Date,Product,Category,Units Sold,Unit Price,Total Revenue,Region
2023-11-29,Smartwatch,Electronics,1,487.87,487.87,North
2023-11-30,Rug,Home Decor,5,22.83,114.15,South
2023-11-30,Laptop,Electronics,2,160.71,321.42,South
2023-12-01,Smartwatch,Electronics,7,379.37,2655.59,North
2023-12-02,Tablet,Electronics,2,306.81,613.62,North
2023-12-06,Tablet,Electronics,3,415.84,1247.52,South
2023-12-08,Tablet,Electronics,10,360.13,3601.3,South
2023-12-15,Jacket,Apparel,7,368.6,2580.2,East
2023-12-20,Tablet,Electronics,8,426.41,3411.28,North
2023-12-21,Headphones,Electronics,6,269.78,1618.68,East
2023-12-24,Cap,Apparel,4,214.03,856.12,North
2023-12-24,Jeans,Apparel,8,433.79,3470.32,East
2023-12-27,Headphones,Electronics,1,400.32,400.32,West
